DEUBRV001,JOR4500  H,0.0,0
DEUBRV001,KORPTK001,0.0,0
DEUBRV001,KWT4050  H,0.0,0
DEUBRV001,MTQFDF   H,0.0,0
DEUBRV001,MUSPLU   H,0.0,0
DEUBRV001,MYS4990  H,0.0,0
DEUBRV001,NCL5140  H,0.0,0
DEUBRV001,NOR6120  H,0.0,0
DEUBRV001,NZL5070  H,0.0,0
DEUBRV001,OMNSOH   H,0.0,0
DEUBRV001,PANMIT   H,0.0,0
DEUBRV001,REULPT001,0.0,0
DEUBRV001,SAU4040  H,0.0,0
DEUBRV001,SGP4180  H,0.0,0
DEUBRV001,SXMPHI   H,0.0,0
DEUCUX001,ESTPLS   H,0.0,0
DEUCUX002,DEUCUX001,0.0,0
DEUCUX002,SWEHAD001,0.0,0
DEUCUX002,TURDLV   H,0.0,0
DEUDRS001,DEUZWI001,309.0,44
DEUDUI001,BELESK001,73.0,10
DEUEME001,AUTHIT001,385.0,55
DEUEME001,AUTSWN001,394.0,56
DEUEME001,AUTWNR001,615.0,88
DEUEME001,BELESK001,148.0,21
DEUEME001,BELZEE001,31.0,4
DEUEME001,CHELPG001,465.0,66
DEUEME001,CZEJNC001,434.0,62
DEUEME001,DEU010   B,18.0,3
DEUEME001,DEU520   N,230.0,33
DEUEME001,DEUBRV001,1426.0,204
DEUEME001,DEUBRV001,0.0,0
DEUEME001,DEUCAN001,191.0,27
DEUEME001,DEUCUX002,2223.0,318
DEUEME001,DEUCUX002,114.0,16
DEUEME001,DEUDAR001,545.0,78
DEUEME001,DEUDAR001,56.0,8
DEUEME001,DEUEME002,999999.0,142857
DEUEME001,DEUEME004,999999.0,142857
DEUEME001,DEUESS001,408.0,58
DEUEME001,DEUFAB001,458.0,65
DEUEME001,DEUGHU001,755.0,108
DEUEME001,DEUGIG001,56.0,8
DEUEME001,DEUHAM001,390.0,56
DEUEME001,DEUHAM002,96.0,14
DEUEME001,DEUKAK001,100.0,14
DEUEME001,DEUKAK001,40.0,6
DEUEME001,DEUKAS001,34.0,5
DEUEME001,DEUKIP001,130.0,19
DEUEME001,DEULBC002,1311.0,187
DEUEME001,DEULBC002,45.0,6
DEUEME001,DEULEH001,38.0,5
DEUEME001,DEUNDS001,75.0,11
DEUEME001,DEUNEM001,999999.0,142857
DEUEME001,DEUNSS001,118.0,17
DEUEME001,DEUNUE001,281.0,40
DEUEME001,DEUOSN002,36.0,5
DEUEME001,DEURDN001,999999.0,142857
DEUEME001,DEUWLZ001,473.0,68
DEUEME001,DEUWOB001 ,999999.0,142857
DEUEME001,DEUWOB001 ,720.0,103
DEUEME001,DNKRNG001,405.0,58
DEUEME001,DNKRNG001,17.0,2
DEUEME001,DNKVDP001,1245.0,178
DEUEME001,DNKVDP001,28.0,4
DEUEME001,ESPTAR001,0.0,0
DEUEME001,ESPTAR001,200.0,29
DEUEME001,FRAA5V001,136.0,19
DEUEME001,FRAALG001,0.0,0
DEUEME001,FRACBA001,1.0,0
DEUEME001,FRAFOR001,60.0,9
DEUEME001,FRALAU001,164.0,23
DEUEME001,FRAVCT001,162.0,23
DEUEME001,HUNBUA001,1007.0,144
DEUEME001,ITAARP001,260.0,37
DEUEME001,ITAPEF001,263.0,38
DEUEME001,ITAVRN001,297.0,42
DEUEME001,LUXHOW001,23.0,3
DEUEME001,NLDLEU001,422.0,60
DEUEME001,NLDRTM002,24.0,3
DEUEME001,POLSRZ001,412.0,59
DEUEME001,POLSRZ001,18.0,3
DEUEME001,SVKBTS002,1000.0,143
DEUEME001,SVNKOP001,967.0,138
DEUEME002,DEUBRV001,187.0,27
DEUEME002,DEUEME001,4008.0,573
DEUEME002,ESPSDR001,0.0,0
DEUEME002,GBRGSY001,0.0,0
DEUEME002,GBRSHS001,0.0,0
DEUEME002,ITA7240  H,0.0,0
DEUEME002,JPN4890  H,0.0,0
DEUEME002,MEXVER001,0.0,0
DEUEME002,PRTSET001,0.0,0
DEUEME002,TUR6070  H,0.0,0
DEUEME002,TWNNTC   H,0.0,0
DEUEME002,USABNC001,0.0,0
DEUEME002,USAHOU001,0.0,0
DEUEME002,USAJAX001,12.0,2
DEUEME002,USANKT001,2.0,0
DEUEME002,USANLN001,72.0,10
DEUEME002,USAPPO001,0.0,0
DEUEME003,GBRGSY001,0.0,0
DEUEME003,GBRSHS001,0.0,0
DEUEME004,DEU850   B,212.0,30
DEUFAB001,DEUWOB001 ,437.0,62
DEUGHU001,DEUDRS001,70.0,10
DEUGHU001,DEUNUE001,74.0,11
DEUGHU001,DEUZWI002,24.0,3
DEUHAJ001,AUTHIT001,50.0,7
DEUHAJ001,AUTHIT001,23.0,3
DEUHAJ001,AUTSWN001,50.0,7
DEUHAJ001,AUTSWN001,35.0,5
DEUHAJ001,AUTWNR001,34.0,5
DEUHAJ001,BELESK001,166.0,24
DEUHAJ001,BELZEE001,1.0,0
DEUHAJ001,CHELPG001,76.0,11
DEUHAJ001,CZEJNC001,52.0,7
DEUHAJ001,DEUBRV001,748.0,107
DEUHAJ001,DEUBRV001,55.0,8
DEUHAJ001,DEUCAN001,33.0,5
DEUHAJ001,DEUDAR001,74.0,11
DEUHAJ001,DEUDAR001,14.0,2
DEUHAJ001,DEUEME001,237.0,34
DEUHAJ001,DEUEME002,293.0,42
DEUHAJ001,DEUEME002,392.0,56
DEUHAJ001,DEUEME003,127.0,18
DEUHAJ001,DEUESS001,120.0,17
DEUHAJ001,DEUFAB001,278.0,40
DEUHAJ001,DEUGHU001,25.0,4
DEUHAJ001,DEUGIG001,14.0,2
DEUHAJ001,DEUHAJ002,999999.0,142857
DEUHAJ001,DEUHAM001,90.0,13
DEUHAJ001,DEUILG001,18.0,3
DEUHAJ001,DEUKAS001,53.0,8
DEUHAJ001,DEUKIP001,38.0,5
DEUHAJ001,DEULBC002,40.0,6
DEUHAJ001,DEULEH001,999999.0,142857
DEUHAJ001,DEUNDS001,71.0,10
DEUHAJ001,DEUNSS001,33.0,5
DEUHAJ001,DEUNUE001,60.0,9
DEUHAJ001,DEUNUE001,11.0,2
DEUHAJ001,DEUOSN002,6.0,1
DEUHAJ001,DEUOSN002,45.0,6
DEUHAJ001,DEURDN001,247.0,35
DEUHAJ001,DEURKW001,105.0,15
DEUHAJ001,DEUSAR001,16.0,2
DEUHAJ001,DEUWLZ001,96.0,14
DEUHAJ001,DEUWLZ001,16.0,2
DEUHAJ001,DNKRNG001,32.0,5
DEUHAJ001,DNKVDP001,65.0,9
DEUHAJ001,ESPTAR001,0.0,0
DEUHAJ001,FRAWV9001,24.0,3
DEUHAJ001,HRVLUK001,5.0,1
DEUHAJ001,HUNBUA001,68.0,10
DEUHAJ001,HUNBUA001,15.0,2
DEUHAJ001,ITAPEF001,10.0,1
DEUHAJ001,ITAVRN001,33.0,5
DEUHAJ001,ITAVRN001,6.0,1
DEUHAJ001,LUXHOW001,27.0,4
DEUHAJ001,NLDLEU001,265.0,38
DEUHAJ001,NLDLEU001,43.0,6
DEUHAJ001,POLSRZ001,12.0,2
DEUHAJ001,POLSRZ001,4.0,1
DEUHAJ001,ROUCUT001,3.0,0
DEUHAJ001,SVKBTS002,0.0,0
DEUHAJ001,SVNKOP001,473.0,68
DEUHAJ001,SVNKOP001,0.0,0
DEUHAM002,ARE4220  H,0.0,0
DEUHAM002,ARGZAE001,0.0,0
DEUHAM002,BRAPNG001,0.0,0
DEUHAM002,BRAVI    K,0.0,0
DEUHAM002,BRAVIX   H,0.0,0
DEUHAM002,GHATEM001,0.0,0
DEUHAM002,URY3180  H,0.0,0
DEUING001,AUTHIT001,154.0,22
DEUING001,AUTSWN001,26.0,4
DEUING001,AUTWNR001,30.0,4
DEUING001,CHELPG001,275.0,39
DEUING001,CZEJNC001,37.0,5
DEUING001,DEUBRV001,1334.0,191
DEUING001,DEUBRV001,1.0,0
DEUING001,DEUCAN001,53.0,8
DEUING001,DEUDAR001,212.0,30
DEUING001,DEUEME001,1999998.0,285714
DEUING001,DEUEME002,4068.0,581
DEUING001,DEUFAB001,95.0,14
DEUING001,DEUGHU001,151.0,22
DEUING001,DEUHAM001,293.0,42
DEUING001,DEUHAM002,179.0,26
DEUING001,DEUILG001,106.0,15
DEUING001,DEUING001,999999.0,142857
DEUING001,DEUKAK001,1450.0,207
DEUING001,DEUKIP001,78.3,11
DEUING001,DEULBC002,232.0,33
DEUING001,DEUNDS001,93.0,13
DEUING001,DEUNUE001,108.0,15
DEUING001,DEUOSN002,156.0,22
DEUING001,DEUWBW001,450.0,64
DEUING001,DEUWLZ001,197.0,28
DEUING001,DEUWOB001 ,20.0,3
DEUING001,DNKRNG001,394.0,56
DEUING001,DNKVDP001,208.0,30
DEUING001,ESPBCN001,80.0,11
DEUING001,ESPCPZ001,2175.0,311
DEUING001,ESPCPZ001,0.0,0
DEUING001,ESPSDR001,29.0,4
DEUING001,ESPTAR001,268.0,38
DEUING001,ESPTAR001,70.0,10
DEUING001,FRAA5V001,40.0,6
DEUING001,FRAALG001,32.0,5
DEUING001,FRACBA001,138.0,20
DEUING001,FRALAU001,176.0,25
DEUING001,HRVLUK001,17.0,2
DEUING001,HUNBUA001,51.0,7
DEUING001,ITAPEF001,155.0,22
DEUING001,ITAVRN001,241.0,34
DEUING001,LUXHOW001,42.0,6
DEUING001,NLDVLI001,23.0,3
DEUING001,POLSRZ001,58.0,8
DEUING001,ROUCUT001,13.0,2
DEUING001,SVKBTS002,0.0,0
DEUING001,SVNKOP001,430.0,61
DEUKAK001,ARMEVN001,20.0,3
DEUKAK001,BLRMSQ002,90.0,13
DEUKAK001,MDAKIV001,9.0,1
DEULBC001,FINHKO001,0.0,0
DEULBC002,FIN6060  H,0.0,0
DEULBC002,LVALI    H,0.0,0
DEULEH001,DEUHAJ001,230.0,33
DEUNEM001,AUTSWN001,25.0,4
DEUNEM001,AUTWNR001,15.0,2
DEUNEM001,BELESK001,301.0,43
DEUNEM001,BELZEE001,5.0,1
DEUNEM001,CHELPG001,33.0,5
DEUNEM001,CHELPG001,28.0,4
DEUNEM001,CZEJNC001,17.0,2
DEUNEM001,DEUBRV001,1957.0,280
DEUNEM001,DEUBRV001,70.0,10
DEUNEM001,DEUCAN001,31.0,4
DEUNEM001,DEUCUX001,55.0,8
DEUNEM001,DEUCUX002,1.0,0
DEUNEM001,DEUDAR001,80.0,11
DEUNEM001,DEUEME002,771.0,110
DEUNEM001,DEUEME002,101.0,14
DEUNEM001,DEUEME003,387.0,55
DEUNEM001,DEUEME003,148.0,21
DEUNEM001,DEUESS001,70.0,10
DEUNEM001,DEUFAB001,31.0,4
DEUNEM001,DEUGHU001,35.0,5
DEUNEM001,DEUHAM001,156.0,22
DEUNEM001,DEUHAM001,7.0,1
DEUNEM001,DEUHAM002,9.0,1
DEUNEM001,DEUHAM002,7.0,1
DEUNEM001,DEUILG001,58.0,8
DEUNEM001,DEUKAK001,438.0,63
DEUNEM001,DEUKAS001,31.0,4
DEUNEM001,DEUKIP001,24.0,3
DEUNEM001,DEULBC002,75.0,11
DEUNEM001,DEUNDS001,1800.0,257
DEUNEM001,DEUNSS001,66.0,9
DEUNEM001,DEUNUE001,48.0,7
DEUNEM001,DEUOSN002,91.0,13
DEUNEM001,DEUOSN002,8.0,1
DEUNEM001,DEUWLZ001,70.0,10
DEUNEM001,DEUWOB001 ,0.0,0
DEUNEM001,DNKRNG001,26.0,4
DEUNEM001,DNKVDP001,14.0,2
DEUNEM001,ESPCPZ001,425.0,61
DEUNEM001,ESPSDR001,0.0,0
DEUNEM001,ESPTAR001,212.0,30
DEUNEM001,FRAA5V001,0.0,0
DEUNEM001,FRAALG001,8.0,1
DEUNEM001,FRACBA001,54.0,8
DEUNEM001,FRALAU001,46.0,7
DEUNEM001,HRVLUK001,12.0,2
DEUNEM001,HUNBUA001,16.0,2
DEUNEM001,ITAVRN001,266.0,38
DEUNEM001,ITAVRN001,0.0,0
DEUNEM001,LUXHOW001,14.0,2
DEUNEM001,NLDLEU001,62.0,9
DEUNEM001,NLDVLI001,3.0,0
DEUNEM001,POLSRZ001,74.0,11
DEUNEM001,POLSRZ001,10.0,1
DEUNEM001,ROUCUT001,13.0,2
DEUNEM001,SVKBTS002,50.0,7
DEUNEM001,SVNKOP001,104.0,15
DEUOSN001,AUTSWN001,0.0,0
DEUOSN001,BELESK001,0.0,0
DEUOSN001,CHELPG001,0.0,0
DEUOSN001,CZEJNC001,0.0,0
DEUOSN001,DEUBRV001,0.0,0
DEUOSN001,DEUDAR001,16.0,2
DEUOSN001,DEUEME002,0.0,0
DEUOSN001,DEUESS001,28.0,4
DEUOSN001,DEUFAB001,0.0,0
DEUOSN001,DEUGHU001,16.0,2
DEUOSN001,DEUGIG001,16.0,2
DEUOSN001,DEUHAM002,124.0,18
DEUOSN001,DEUKAS001,18.0,3
DEUOSN001,DEULEH001,12.0,2
DEUOSN001,DEUNDS001,6.0,1
DEUOSN001,DEUOSN002,12.0,2
DEUOSN001,DEUOSN002,0.0,0
DEUOSN001,DEURKW001,24.0,3
DEUOSN001,DEUWLZ001,16.0,2
DEUOSN001,DNKVDP001,18.0,3
DEUOSN001,ESPTAR001,0.0,0
DEUOSN001,FRAA5V001,52.0,7
DEUOSN001,ITAVRN001,0.0,0
DEUOSN001,LUXHOW001,0.0,0
DEUOSN001,NLDLEU001,0.0,0
DEUOSN002,DEUOSN003,80.0,11
DEUULZ001,DEUKAS001,4.0,1
DEUULZ001,DEULEH001,0.0,0
DEUULZ001,DEUWOB001 ,151.0,22
DEUULZ001,DEUWOB001 ,0.0,0
DEUWBW001,DEUNEM001,46.0,7
DEUWOB001 ,AUTHIT001,34.0,5
DEUWOB001 ,AUTSWN001,261.0,37
DEUWOB001 ,AUTWNR001,129.0,18
DEUWOB001 ,AUTWNR001,108.0,15
DEUWOB001 ,BELESK001,348.0,50
DEUWOB001 ,BELESK001,232.0,33
DEUWOB001 ,BELZEE001,6.0,1
DEUWOB001 ,CHELPG001,302.0,43
DEUWOB001 ,CZEJNC001,65.0,9
DEUWOB001 ,CZEJNC001,236.0,34
DEUWOB001 ,DEUBRV001,543.0,78
DEUWOB001 ,DEUBRV001,37.0,5
DEUWOB001 ,DEUCAN001,125.0,18
DEUWOB001 ,DEUCUX002,974.0,139
DEUWOB001 ,DEUDAR001,361.0,52
DEUWOB001 ,DEUEME001,10.0,1
DEUWOB001 ,DEUEME002,2316.0,331
DEUWOB001 ,DEUEME002,726.0,104
DEUWOB001 ,DEUEME003,1377.0,197
DEUWOB001 ,DEUEME003,722.0,103
DEUWOB001 ,DEUESS001,674.0,96
DEUWOB001 ,DEUESS001,192.0,27
DEUWOB001 ,DEUFAB001,378.0,54
DEUWOB001 ,DEUGHU001,54.0,8
DEUWOB001 ,DEUGIG001,89.0,13
DEUWOB001 ,DEUHAM001,286.0,41
DEUWOB001 ,DEUHAM002,48.0,7
DEUWOB001 ,DEUHAM002,53.0,8
DEUWOB001 ,DEUILG001,206.0,29
DEUWOB001 ,DEUKAS001,100.0,14
DEUWOB001 ,DEUKIP001,122.0,17
DEUWOB001 ,DEULBC002,84.0,12
DEUWOB001 ,DEULBC002,169.0,24
DEUWOB001 ,DEULEH001,5.0,1
DEUWOB001 ,DEUNDS001,103.0,15
DEUWOB001 ,DEUNSS001,143.0,20
DEUWOB001 ,DEUNUE001,42.0,6
DEUWOB001 ,DEUNUE001,178.0,25
DEUWOB001 ,DEUOSN002,18.0,3
DEUWOB001 ,DEUOSN002,300.0,43
DEUWOB001 ,DEURDN001,1180.0,169
DEUWOB001 ,DEURKW001,262.0,37
DEUWOB001 ,DEUWLZ001,310.0,44
DEUWOB001 ,DEUWOB001 ,1233.0,176
DEUWOB001 ,DNKRNG001,75.0,11
DEUWOB001 ,DNKRNG001,0.0,0
DEUWOB001 ,DNKVDP001,45.0,6
DEUWOB001 ,DNKVDP001,73.0,10
DEUWOB001 ,ESPTAR001,489.0,70
DEUWOB001 ,ESPTAR001,20.0,3
DEUWOB001 ,FRAA5V001,242.0,35
DEUWOB001 ,FRAALG001,15.0,2
DEUWOB001 ,FRACBA001,361.0,52
DEUWOB001 ,FRACBA001,59.0,8
DEUWOB001 ,FRALAU001,13.0,2
DEUWOB001 ,HUNBUA001,923.0,132
DEUWOB001 ,ITAARP001,459.0,66
DEUWOB001 ,ITAARP001,0.0,0
DEUWOB001 ,ITAPEF001,414.0,59
DEUWOB001 ,ITAPEF001,37.0,5
DEUWOB001 ,ITAVRN001,325.0,46
DEUWOB001 ,ITAVRN001,52.0,7
DEUWOB001 ,LUXHOW001,52.0,7
DEUWOB001 ,NLDLEU001,834.0,119
DEUWOB001 ,NLDLEU001,91.0,13
DEUWOB001 ,NLDRTM002,16.0,2
DEUWOB001 ,POLSRZ001,42.0,6
DEUWOB001 ,POLSRZ001,297.0,42
DEUWOB001 ,ROUCUT001,56.0,8
DEUWOB001 ,SVKBTS002,111.0,16
DEUWOB001 ,SVNKOP001,4558.0,651
DEUWOB001 ,SVNKOP001,20.0,3
DEUZWI001,AUTHIT001,16.0,2
DEUZWI001,AUTSCH001,94.0,13
DEUZWI001,AUTSWN001,80.0,11
DEUZWI001,AUTWNR001,133.0,19
DEUZWI001,BELESK001,952.0,136
DEUZWI001,BELZEE001,12.0,2
DEUZWI001,CHELPG001,125.0,18
DEUZWI001,CHELPG001,23.0,3
DEUZWI001,CZEJNC001,16.0,2
DEUZWI001,DEUBRV001,1019.0,146
DEUZWI001,DEUCAN001,103.0,15
DEUZWI001,DEUDAR001,163.0,23
DEUZWI001,DEUEME001,999999.0,142857
DEUZWI001,DEUEME002,913.0,130
DEUZWI001,DEUEME003,1635.0,234
DEUZWI001,DEUESS001,179.0,26
DEUZWI001,DEUFAB001,270.0,39
DEUZWI001,DEUFLB001,79.0,11
DEUZWI001,DEUGHU001,427.0,61
DEUZWI001,DEUGHU001,80.0,11
DEUZWI001,DEUGIG001,48.0,7
DEUZWI001,DEUGIZ001,5.0,1
DEUZWI001,DEUHAM001,162.0,23
DEUZWI001,DEUHAM001,70.0,10
DEUZWI001,DEUHAM001,35.0,5
DEUZWI001,DEUHMA001,110.0,16
DEUZWI001,DEUILG001,104.0,15
DEUZWI001,DEUKAS001,69.0,10
DEUZWI001,DEUKIP001,48.0,7
DEUZWI001,DEULBC002,278.0,40
DEUZWI001,DEULEH001,54.0,8
DEUZWI001,DEUNDS001,111.0,16
DEUZWI001,DEUNSS001,66.0,9
DEUZWI001,DEUNUE001,84.0,12
DEUZWI001,DEUOSN002,236.0,34
DEUZWI001,DEUOSN002,8.0,1
DEUZWI001,DEUSAR001,30.0,4
DEUZWI001,DEUWLZ001,145.0,21
DEUZWI001,DEUZWI002,0.0,0
DEUZWI001,DNKRNG001,138.0,20
DEUZWI001,DNKVDP001,143.0,20
DEUZWI001,ESPCPZ001,600.0,86
DEUZWI001,ESPCPZ001,0.0,0
DEUZWI001,ESPLJO001,108.0,15
DEUZWI001,ESPTAR001,28.0,4
DEUZWI001,ESPTAR001,15.0,2
DEUZWI001,ESPYJ    K,0.0,0
DEUZWI001,FRAALG001,64.0,9
DEUZWI001,FRACBA001,49.0,7
DEUZWI001,FRALAU001,189.0,27
DEUZWI001,FRAVCT001,1.0,0
DEUZWI001,HRVLUK001,8.0,1
DEUZWI001,HUNBUA001,14.0,2
DEUZWI001,ITAPEF001,56.0,8
DEUZWI001,ITAVRN001,85.0,12
DEUZWI001,LUXHOW001,106.0,15
DEUZWI001,NLDLEU001,900.0,129
DEUZWI001,NLDLEU001,244.0,35
DEUZWI001,NLDRTM002,7.0,1
DEUZWI001,POLSRZ001,69.0,10
DEUZWI001,ROUCUT001,29.0,4
DEUZWI001,SVKBTS002,46.0,7
DEUZWI001,SVNKOP001,59.0,8
DEUZWI002,DEUZWI002,138.0,20
ESPBCN001,DEUEME002,0.0,0
ESPBCN002,DEUEME002,0.0,0
ESPMTS001,DEUBRV001,0.0,0
ESPMTS001,DEUCAN001,76.0,11
ESPMTS001,DEUDAR001,102.0,15
ESPMTS001,DEUDAR001,251.0,36
ESPMTS001,DEUDUI001,288.0,41
ESPMTS001,DEUFLB001,37.0,5
ESPMTS001,DEUGHU001,331.0,47
ESPMTS001,DEUGHU001,58.0,8
ESPMTS001,DEUHMA001,238.0,34
ESPMTS001,DEUILG001,105.0,15
ESPMTS001,DEUKAK001,135.0,19
ESPMTS001,DEUKIP001,600.0,86
ESPMTS001,DEUKIP001,161.0,23
ESPMTS001,DEUNSS001,119.0,17
ESPMTS001,DEUNUE001,86.0,12
ESPMTS001,DEUNUE001,128.0,18
ESPMTS001,DEUUEN001,695.0,99
ESPMTS001,DEUWLZ001,149.0,21
ESPMTS001,DEUWLZ001,77.0,11
ESPPNA001,DEUCAN001,23.0,3
ESPPNA001,DEUDAR001,47.0,7
ESPPNA001,DEUDAR001,14.0,2
ESPPNA001,DEUESS001,158.0,23
ESPPNA001,DEUESS001,24.0,3
ESPPNA001,DEUGHU001,120.0,17
ESPPNA001,DEUGIG001,14.0,2
ESPPNA001,DEUILG001,700.0,100
ESPPNA001,DEUKAS001,2.0,0
ESPPNA001,DEUKIP001,28.0,4
ESPPNA001,DEUNDS001,99.0,14
ESPPNA001,DEUNSS001,48.0,7
ESPPNA001,DEUNUE001,28.0,4
ESPPNA001,DEUWLZ001,69.0,10
ESPSDR001,DEUEME002,2064.0,295
GBRGSY001,DEUEME002,0.0,0
HUNGYO001,DEUBRV001,510.0,73
HUNGYO001,DEUCAN001,5.0,1
HUNGYO001,DEUCUX001,55.0,8
HUNGYO001,DEUDAR001,26.7,4
HUNGYO001,DEUEME002,2268.0,324
HUNGYO001,DEUEME003,288.0,41
HUNGYO001,DEUESS001,28.8,4
HUNGYO001,DEUFAB001,0.0,0
HUNGYO001,DEUGHU001,110.0,16
HUNGYO001,DEUGIZ001,30.0,4
HUNGYO001,DEUHAM001,19.0,3
HUNGYO001,DEUHAM002,276.0,39
HUNGYO001,DEUILG001,14.4,2
HUNGYO001,DEUKAK001,232.0,33
HUNGYO001,DEUKIP001,3.6,1
HUNGYO001,DEULBC002,125.0,18
HUNGYO001,DEULBC002,5.0,1
HUNGYO001,DEUNDS001,23.0,3
HUNGYO001,DEUNSS001,28.0,4
HUNGYO001,DEUNUE001,9.0,1
HUNGYO001,DEUOSN002,10.0,1
HUNGYO001,DEUWBW001,187.0,27
HUNGYO001,DEUWLZ001,12.7,2
MEXVER001,DEUEME002,0.0,0
POLSRZ001,DEU790   B,999999.0,142857
POLSRZ001,DEUBRV001,263.0,38
POLSRZ001,DEUCAN001,20.0,3
POLSRZ001,DEUDAR001,37.0,5
POLSRZ001,DEUDAR001,21.0,3
POLSRZ001,DEUEME001,1999998.0,285714
POLSRZ001,DEUEME001,0.0,0
POLSRZ001,DEUEME002,512.0,73
POLSRZ001,DEUEME002,0.0,0
POLSRZ001,DEUESS001,417.0,60
POLSRZ001,DEUESS001,73.0,10
POLSRZ001,DEUFAB001,40.0,6
POLSRZ001,DEUGHU001,8.0,1
POLSRZ001,DEUGIG001,21.0,3
POLSRZ001,DEUHAM001,101.0,14
POLSRZ001,DEUHAM002,101.0,14
POLSRZ001,DEUILG001,72.0,10
POLSRZ001,DEUKAS001,10.0,1
POLSRZ001,DEUKIP001,74.0,11
POLSRZ001,DEUKT2001,11.0,2
POLSRZ001,DEULBC002,92.0,13
POLSRZ001,DEULEH001,0.0,0
POLSRZ001,DEULEH001,35.0,5
POLSRZ001,DEUNDS001,109.0,16
POLSRZ001,DEUNSS001,700.0,100
POLSRZ001,DEUNSS001,463.0,66
POLSRZ001,DEUNUE001,30.0,4
POLSRZ001,DEUOSN001,0.0,0
POLSRZ001,DEUOSN002,95.0,14
POLSRZ001,DEUOSN002,20.0,3
POLSRZ001,DEURKW001,188.0,27
POLSRZ001,DEUWLZ001,136.0,19
POLSRZ001,DEUWOB001 ,211.0,30
POLWSN001,DEUBRV001,12.0,2
POLWSN001,DEUCAN001,21.0,3
POLWSN001,DEUDAR001,41.0,6
POLWSN001,DEUEME002,170.0,24
POLWSN001,DEUEME003,541.0,77
POLWSN001,DEUESS001,42.0,6
POLWSN001,DEUFAB001,38.0,5
POLWSN001,DEUGHU001,48.0,7
POLWSN001,DEUGIG001,8.0,1
POLWSN001,DEUHAM001,96.0,14
POLWSN001,DEUILG001,59.0,8
POLWSN001,DEUKIP001,10.0,1
POLWSN001,DEUKT2001,0.0,0
POLWSN001,DEULBC002,54.0,8
POLWSN001,DEULEH001,0.0,0
POLWSN001,DEUNDS001,44.0,6
POLWSN001,DEUNEM001,2.0,0
POLWSN001,DEUNSS001,7.0,1
POLWSN001,DEUNUE001,36.0,5
POLWSN001,DEUOSN002,119.0,17
POLWSN001,DEURDN001,2.0,0
POLWSN001,DEUWLZ001,60.0,9
